

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Mar 05 02:09:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
  1449     0289  05FD               	andwf	___xxtofl@arg+3,f
  1450     028A                     i1l680:
  1451     028A  1003               	clrc
  1452     028B  0CF9               	rrf	___xxtofl@exp,f
  1453     028C                     i1l1329:
  1454     028C  0879               	movf	___xxtofl@exp,w
  1455     028D  00F4               	movwf	??___xxtofl
  1456     028E  01F5               	clrf	??___xxtofl+1
  1457     028F  01F6               	clrf	??___xxtofl+2
  1458     0290  01F7               	clrf	??___xxtofl+3
  1459     0291  3018               	movlw	24
  1460     0292                     u116_25:
  1461     0292  1003               	clrc
  1462     0293  0DF4               	rlf	??___xxtofl,f
  1463     0294  0DF5               	rlf	??___xxtofl+1,f
  1464     0295  0DF6               	rlf	??___xxtofl+2,f
  1465     0296  0DF7               	rlf	??___xxtofl+3,f
  1466     0297                     u116_20:
  1467     0297  3EFF               	addlw	-1
  1468     0298  1D03               	skipz
  1469     0299  2A92               	goto	u116_25
  1470     029A  0874               	movf	??___xxtofl,w
  1471     029B  04FA               	iorwf	___xxtofl@arg,f
  1472     029C  0875               	movf	??___xxtofl+1,w
  1473     029D  04FB               	iorwf	___xxtofl@arg+1,f
  1474     029E  0876               	movf	??___xxtofl+2,w
  1475     029F  04FC               	iorwf	___xxtofl@arg+2,f
  1476     02A0  0877               	movf	??___xxtofl+3,w
  1477     02A1  04FD               	iorwf	___xxtofl@arg+3,f
  1478     02A2                     i1l1331:
  1479     02A2  0878               	movf	___xxtofl@sign,w
  1480     02A3  1903               	btfsc	3,2
  1481     02A4  2AA6               	goto	u117_21
  1482     02A5  2AA7               	goto	u117_20
  1483     02A6                     u117_21:
  1484     02A6  2AAC               	goto	i1l1337
  1485     02A7                     u117_20:
  1486     02A7                     i1l1333:
  1487     02A7  1FF3               	btfss	___xxtofl@val+3,7
  1488     02A8  2AAA               	goto	u118_21
  1489     02A9  2AAB               	goto	u118_20
  1490     02AA                     u118_21:
  1491     02AA  2AAC               	goto	i1l1337
  1492     02AB                     u118_20:
  1493     02AB                     i1l1335:
  1494     02AB  17FD               	bsf	___xxtofl@arg+3,7
  1495     02AC                     i1l1337:
  1496     02AC  087D               	movf	___xxtofl@arg+3,w
  1497     02AD  00F3               	movwf	?___xxtofl+3
  1498     02AE  087C               	movf	___xxtofl@arg+2,w
  1499     02AF  00F2               	movwf	?___xxtofl+2
  1500     02B0  087B               	movf	___xxtofl@arg+1,w
  1501     02B1  00F1               	movwf	?___xxtofl+1
  1502     02B2  087A               	movf	___xxtofl@arg,w
  1503     02B3  00F0               	movwf	?___xxtofl
  1504     02B4                     i1l668:
  1505     02B4  0008               	return
  1506     02B5                     __end_of___xxtofl:
  1507                           
  1508                           	psect	text6
  1509     02B5                     __ptext6:	
  1510 ;; *************** function ___flge *****************
  1511 ;; Defined at:
  1512 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\flge.c"
  1513 ;; Parameters:    Size  Location     Type
  1514 ;;  ff1             4    0[COMMON] unsigned char 
  1515 ;;  ff2             4    4[COMMON] unsigned char 
  1516 ;; Auto vars:     Size  Location     Type
  1517 ;;		None
  1518 ;; Return value:  Size  Location     Type
  1519 ;;		None               void
  1520 ;; Registers used:
  1521 ;;		wreg, status,2, status,0
  1522 ;; Tracked objects:
  1523 ;;		On entry : 0/0
  1524 ;;		On exit  : 0/0
  1525 ;;		Unchanged: 0/0
  1526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1527 ;;      Params:         8       0       0       0       0
  1528 ;;      Locals:         0       0       0       0       0
  1529 ;;      Temps:          4       0       0       0       0
  1530 ;;      Totals:        12       0       0       0       0
  1531 ;;Total ram usage:       12 bytes
  1532 ;; Hardware stack levels used: 1
  1533 ;; This function calls:
  1534 ;;		Nothing
  1535 ;; This function is called by:
  1536 ;;		_readUpdate
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540     02B5                     ___flge:	
  1541                           ;psect for function ___flge
  1542                           
  1543     02B5                     i1l1135:	
  1544                           ;incstack = 0
  1545                           ; Regs used in ___flge: [wreg+status,2+status,0]
  1546                           
  1547     02B5  3000               	movlw	0
  1548     02B6  0570               	andwf	___flge@ff1,w
  1549     02B7  00F8               	movwf	??___flge
  1550     02B8  3000               	movlw	0
  1551     02B9  0571               	andwf	___flge@ff1+1,w
  1552     02BA  00F9               	movwf	??___flge+1
  1553     02BB  3080               	movlw	128
  1554     02BC  0572               	andwf	___flge@ff1+2,w
  1555     02BD  00FA               	movwf	??___flge+2
  1556     02BE  307F               	movlw	127
  1557     02BF  0573               	andwf	___flge@ff1+3,w
  1558     02C0  00FB               	movwf	??___flge+3
  1559     02C1  087B               	movf	??___flge+3,w
  1560     02C2  047A               	iorwf	??___flge+2,w
  1561     02C3  0479               	iorwf	??___flge+1,w
  1562     02C4  0478               	iorwf	??___flge,w
  1563     02C5  1D03               	skipz
  1564     02C6  2AC8               	goto	u68_21
  1565     02C7  2AC9               	goto	u68_20
  1566     02C8                     u68_21:
  1567     02C8  2AD1               	goto	i1l407
  1568     02C9                     u68_20:
  1569     02C9                     i1l1137:
  1570     02C9  3000               	movlw	0
  1571     02CA  00F3               	movwf	___flge@ff1+3
  1572     02CB  3000               	movlw	0
  1573     02CC  00F2               	movwf	___flge@ff1+2
  1574     02CD  3000               	movlw	0
  1575     02CE  00F1               	movwf	___flge@ff1+1
  1576     02CF  3000               	movlw	0
  1577     02D0  00F0               	movwf	___flge@ff1
  1578     02D1                     i1l407:
  1579     02D1  3000               	movlw	0
  1580     02D2  0574               	andwf	___flge@ff2,w
  1581     02D3  00F8               	movwf	??___flge
  1582     02D4  3000               	movlw	0
  1583     02D5  0575               	andwf	___flge@ff2+1,w
  1584     02D6  00F9               	movwf	??___flge+1
  1585     02D7  3080               	movlw	128
  1586     02D8  0576               	andwf	___flge@ff2+2,w
  1587     02D9  00FA               	movwf	??___flge+2
  1588     02DA  307F               	movlw	127
  1589     02DB  0577               	andwf	___flge@ff2+3,w
  1590     02DC  00FB               	movwf	??___flge+3
  1591     02DD  087B               	movf	??___flge+3,w
  1592     02DE  047A               	iorwf	??___flge+2,w
  1593     02DF  0479               	iorwf	??___flge+1,w
  1594     02E0  0478               	iorwf	??___flge,w
  1595     02E1  1D03               	skipz
  1596     02E2  2AE4               	goto	u69_21
  1597     02E3  2AE5               	goto	u69_20
  1598     02E4                     u69_21:
  1599     02E4  2AED               	goto	i1l1141
  1600     02E5                     u69_20:
  1601     02E5                     i1l1139:
  1602     02E5  3000               	movlw	0
  1603     02E6  00F7               	movwf	___flge@ff2+3
  1604     02E7  3000               	movlw	0
  1605     02E8  00F6               	movwf	___flge@ff2+2
  1606     02E9  3000               	movlw	0
  1607     02EA  00F5               	movwf	___flge@ff2+1
  1608     02EB  3000               	movlw	0
  1609     02EC  00F4               	movwf	___flge@ff2
  1610     02ED                     i1l1141:
  1611     02ED  1FF3               	btfss	___flge@ff1+3,7
  1612     02EE  2AF0               	goto	u70_21
  1613     02EF  2AF1               	goto	u70_20
  1614     02F0                     u70_21:
  1615     02F0  2B15               	goto	i1l1145
  1616     02F1                     u70_20:
  1617     02F1                     i1l1143:
  1618     02F1  3000               	movlw	0
  1619     02F2  00F8               	movwf	??___flge
  1620     02F3  3000               	movlw	0
  1621     02F4  00F9               	movwf	??___flge+1
  1622     02F5  3000               	movlw	0
  1623     02F6  00FA               	movwf	??___flge+2
  1624     02F7  3080               	movlw	128
  1625     02F8  00FB               	movwf	??___flge+3
  1626     02F9  0870               	movf	___flge@ff1,w
  1627     02FA  02F8               	subwf	??___flge,f
  1628     02FB  0871               	movf	___flge@ff1+1,w
  1629     02FC  1C03               	skipc
  1630     02FD  0F71               	incfsz	___flge@ff1+1,w
  1631     02FE  2B00               	goto	u71_21
  1632     02FF  2B01               	goto	u71_22
  1633     0300                     u71_21:
  1634     0300  02F9               	subwf	??___flge+1,f
  1635     0301                     u71_22:
  1636     0301  0872               	movf	___flge@ff1+2,w
  1637     0302  1C03               	skipc
  1638     0303  0F72               	incfsz	___flge@ff1+2,w
  1639     0304  2B06               	goto	u71_23
  1640     0305  2B07               	goto	u71_24
  1641     0306                     u71_23:
  1642     0306  02FA               	subwf	??___flge+2,f
  1643     0307                     u71_24:
  1644     0307  0873               	movf	___flge@ff1+3,w
  1645     0308  1C03               	skipc
  1646     0309  0F73               	incfsz	___flge@ff1+3,w
  1647     030A  2B0C               	goto	u71_25
  1648     030B  2B0D               	goto	u71_26
  1649     030C                     u71_25:
  1650     030C  02FB               	subwf	??___flge+3,f
  1651     030D                     u71_26:
  1652     030D  087B               	movf	??___flge+3,w
  1653     030E  00F3               	movwf	___flge@ff1+3
  1654     030F  087A               	movf	??___flge+2,w
  1655     0310  00F2               	movwf	___flge@ff1+2
  1656     0311  0879               	movf	??___flge+1,w
  1657     0312  00F1               	movwf	___flge@ff1+1
  1658     0313  0878               	movf	??___flge,w
  1659     0314  00F0               	movwf	___flge@ff1
  1660     0315                     i1l1145:
  1661     0315  1FF7               	btfss	___flge@ff2+3,7
  1662     0316  2B18               	goto	u72_21
  1663     0317  2B19               	goto	u72_20
  1664     0318                     u72_21:
  1665     0318  2B3D               	goto	i1l410
  1666     0319                     u72_20:
  1667     0319                     i1l1147:
  1668     0319  3000               	movlw	0
  1669     031A  00F8               	movwf	??___flge
  1670     031B  3000               	movlw	0
  1671     031C  00F9               	movwf	??___flge+1
  1672     031D  3000               	movlw	0
  1673     031E  00FA               	movwf	??___flge+2
  1674     031F  3080               	movlw	128
  1675     0320  00FB               	movwf	??___flge+3
  1676     0321  0874               	movf	___flge@ff2,w
  1677     0322  02F8               	subwf	??___flge,f
  1678     0323  0875               	movf	___flge@ff2+1,w
  1679     0324  1C03               	skipc
  1680     0325  0F75               	incfsz	___flge@ff2+1,w
  1681     0326  2B28               	goto	u73_21
  1682     0327  2B29               	goto	u73_22
  1683     0328                     u73_21:
  1684     0328  02F9               	subwf	??___flge+1,f
  1685     0329                     u73_22:
  1686     0329  0876               	movf	___flge@ff2+2,w
  1687     032A  1C03               	skipc
  1688     032B  0F76               	incfsz	___flge@ff2+2,w
  1689     032C  2B2E               	goto	u73_23
  1690     032D  2B2F               	goto	u73_24
  1691     032E                     u73_23:
  1692     032E  02FA               	subwf	??___flge+2,f
  1693     032F                     u73_24:
  1694     032F  0877               	movf	___flge@ff2+3,w
  1695     0330  1C03               	skipc
  1696     0331  0F77               	incfsz	___flge@ff2+3,w
  1697     0332  2B34               	goto	u73_25
  1698     0333  2B35               	goto	u73_26
  1699     0334                     u73_25:
  1700     0334  02FB               	subwf	??___flge+3,f
  1701     0335                     u73_26:
  1702     0335  087B               	movf	??___flge+3,w
  1703     0336  00F7               	movwf	___flge@ff2+3
  1704     0337  087A               	movf	??___flge+2,w
  1705     0338  00F6               	movwf	___flge@ff2+2
  1706     0339  0879               	movf	??___flge+1,w
  1707     033A  00F5               	movwf	___flge@ff2+1
  1708     033B  0878               	movf	??___flge,w
  1709     033C  00F4               	movwf	___flge@ff2
  1710     033D                     i1l410:
  1711     033D  3080               	movlw	128
  1712     033E  06F3               	xorwf	___flge@ff1+3,f
  1713     033F  3080               	movlw	128
  1714     0340  06F7               	xorwf	___flge@ff2+3,f
  1715     0341  0877               	movf	___flge@ff2+3,w
  1716     0342  0273               	subwf	___flge@ff1+3,w
  1717     0343  1D03               	skipz
  1718     0344  2B4F               	goto	u74_25
  1719     0345  0876               	movf	___flge@ff2+2,w
  1720     0346  0272               	subwf	___flge@ff1+2,w
  1721     0347  1D03               	skipz
  1722     0348  2B4F               	goto	u74_25
  1723     0349  0875               	movf	___flge@ff2+1,w
  1724     034A  0271               	subwf	___flge@ff1+1,w
  1725     034B  1D03               	skipz
  1726     034C  2B4F               	goto	u74_25
  1727     034D  0874               	movf	___flge@ff2,w
  1728     034E  0270               	subwf	___flge@ff1,w
  1729     034F                     u74_25:
  1730     034F  1803               	skipnc
  1731     0350  2B52               	goto	u74_21
  1732     0351  2B53               	goto	u74_20
  1733     0352                     u74_21:
  1734     0352  2B55               	goto	i1l1151
  1735     0353                     u74_20:
  1736     0353                     i1l1149:
  1737     0353  1003               	clrc
  1738     0354  2B56               	goto	i1l411
  1739     0355                     i1l1151:
  1740     0355  1403               	setc
  1741     0356                     i1l411:
  1742     0356  0008               	return
  1743     0357                     __end_of___flge:
  1744                           
  1745                           	psect	text7
  1746     0024                     __ptext7:	
  1747 ;; *************** function ___fldiv *****************
  1748 ;; Defined at:
  1749 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;  a               4    0[COMMON] unsigned char 
  1752 ;;  b               4    4[COMMON] unsigned char 
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;  grs             4    7[BANK0 ] unsigned long 
  1755 ;;  rem             4    0[BANK0 ] unsigned long 
  1756 ;;  new_exp         2    5[BANK0 ] int 
  1757 ;;  aexp            1   12[BANK0 ] unsigned char 
  1758 ;;  bexp            1   11[BANK0 ] unsigned char 
  1759 ;;  sign            1    4[BANK0 ] unsigned char 
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  4    0[COMMON] unsigned char 
  1762 ;; Registers used:
  1763 ;;		wreg, status,2, status,0, btemp+1
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1769 ;;      Params:         8       0       0       0       0
  1770 ;;      Locals:         0      13       0       0       0
  1771 ;;      Temps:          5       0       0       0       0
  1772 ;;      Totals:        13      13       0       0       0
  1773 ;;Total ram usage:       26 bytes
  1774 ;; Hardware stack levels used: 1
  1775 ;; This function calls:
  1776 ;;		Nothing
  1777 ;; This function is called by:
  1778 ;;		_readUpdate
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782     0024                     ___fldiv:	
  1783                           ;psect for function ___fldiv
  1784                           
  1785     0024                     i1l1155:	
  1786                           ;incstack = 0
  1787                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1788                           
  1789     0024  0877               	movf	___fldiv@b+3,w
  1790     0025  3980               	andlw	128
  1791     0026  1283               	bcf	3,5	;RP0=0, select bank0
  1792     0027  1303               	bcf	3,6	;RP1=0, select bank0
  1793     0028  00A4               	movwf	___fldiv@sign
  1794     0029                     i1l1157:
  1795     0029  0877               	movf	___fldiv@b+3,w
  1796     002A  00F8               	movwf	??___fldiv
  1797     002B  0778               	addwf	??___fldiv,w
  1798     002C  00AB               	movwf	___fldiv@bexp
  1799     002D                     i1l1159:
  1800     002D  1FF6               	btfss	___fldiv@b+2,7
  1801     002E  2830               	goto	u75_21
  1802     002F  2831               	goto	u75_20
  1803     0030                     u75_21:
  1804     0030  2832               	goto	i1l1163
  1805     0031                     u75_20:
  1806     0031                     i1l1161:
  1807     0031  142B               	bsf	___fldiv@bexp,0
  1808     0032                     i1l1163:
  1809     0032  082B               	movf	___fldiv@bexp,w
  1810     0033  1903               	btfsc	3,2
  1811     0034  2836               	goto	u76_21
  1812     0035  2837               	goto	u76_20
  1813     0036                     u76_21:
  1814     0036  2847               	goto	i1l1173
  1815     0037                     u76_20:
  1816     0037                     i1l1165:
  1817     0037  0A2B               	incf	___fldiv@bexp,w
  1818     0038  1D03               	btfss	3,2
  1819     0039  283B               	goto	u77_21
  1820     003A  283C               	goto	u77_20
  1821     003B                     u77_21:
  1822     003B  2844               	goto	i1l1169
  1823     003C                     u77_20:
  1824     003C                     i1l1167:
  1825     003C  3000               	movlw	0
  1826     003D  00F7               	movwf	___fldiv@b+3
  1827     003E  3000               	movlw	0
  1828     003F  00F6               	movwf	___fldiv@b+2
  1829     0040  3000               	movlw	0
  1830     0041  00F5               	movwf	___fldiv@b+1
  1831     0042  3000               	movlw	0
  1832     0043  00F4               	movwf	___fldiv@b
  1833     0044                     i1l1169:
  1834     0044  17F6               	bsf	___fldiv@b+2,7
  1835     0045                     i1l1171:
  1836     0045  01F7               	clrf	___fldiv@b+3
  1837     0046  284F               	goto	i1l1175
  1838     0047                     i1l1173:
  1839     0047  3000               	movlw	0
  1840     0048  00F7               	movwf	___fldiv@b+3
  1841     0049  3000               	movlw	0
  1842     004A  00F6               	movwf	___fldiv@b+2
  1843     004B  3000               	movlw	0
  1844     004C  00F5               	movwf	___fldiv@b+1
  1845     004D  3000               	movlw	0
  1846     004E  00F4               	movwf	___fldiv@b
  1847     004F                     i1l1175:
  1848     004F  0873               	movf	___fldiv@a+3,w
  1849     0050  3980               	andlw	128
  1850     0051  00F8               	movwf	??___fldiv
  1851     0052  0878               	movf	??___fldiv,w
  1852     0053  06A4               	xorwf	___fldiv@sign,f
  1853     0054                     i1l1177:
  1854     0054  0873               	movf	___fldiv@a+3,w
  1855     0055  00F8               	movwf	??___fldiv
  1856     0056  0778               	addwf	??___fldiv,w
  1857     0057  00AC               	movwf	___fldiv@aexp
  1858     0058                     i1l1179:
  1859     0058  1FF2               	btfss	___fldiv@a+2,7
  1860     0059  285B               	goto	u78_21
  1861     005A  285C               	goto	u78_20
  1862     005B                     u78_21:
  1863     005B  285D               	goto	i1l1183
  1864     005C                     u78_20:
  1865     005C                     i1l1181:
  1866     005C  142C               	bsf	___fldiv@aexp,0
  1867     005D                     i1l1183:
  1868     005D  082C               	movf	___fldiv@aexp,w
  1869     005E  1903               	btfsc	3,2
  1870     005F  2861               	goto	u79_21
  1871     0060  2862               	goto	u79_20
  1872     0061                     u79_21:
  1873     0061  2872               	goto	i1l1193
  1874     0062                     u79_20:
  1875     0062                     i1l1185:
  1876     0062  0A2C               	incf	___fldiv@aexp,w
  1877     0063  1D03               	btfss	3,2
  1878     0064  2866               	goto	u80_21
  1879     0065  2867               	goto	u80_20
  1880     0066                     u80_21:
  1881     0066  286F               	goto	i1l1189
  1882     0067                     u80_20:
  1883     0067                     i1l1187:
  1884     0067  3000               	movlw	0
  1885     0068  00F3               	movwf	___fldiv@a+3
  1886     0069  3000               	movlw	0
  1887     006A  00F2               	movwf	___fldiv@a+2
  1888     006B  3000               	movlw	0
  1889     006C  00F1               	movwf	___fldiv@a+1
  1890     006D  3000               	movlw	0
  1891     006E  00F0               	movwf	___fldiv@a
  1892     006F                     i1l1189:
  1893     006F  17F2               	bsf	___fldiv@a+2,7
  1894     0070                     i1l1191:
  1895     0070  01F3               	clrf	___fldiv@a+3
  1896     0071  287A               	goto	i1l582
  1897     0072                     i1l1193:
  1898     0072  3000               	movlw	0
  1899     0073  00F3               	movwf	___fldiv@a+3
  1900     0074  3000               	movlw	0
  1901     0075  00F2               	movwf	___fldiv@a+2
  1902     0076  3000               	movlw	0
  1903     0077  00F1               	movwf	___fldiv@a+1
  1904     0078  3000               	movlw	0
  1905     0079  00F0               	movwf	___fldiv@a
  1906     007A                     i1l582:
  1907     007A  0873               	movf	___fldiv@a+3,w
  1908     007B  0472               	iorwf	___fldiv@a+2,w
  1909     007C  0471               	iorwf	___fldiv@a+1,w
  1910     007D  0470               	iorwf	___fldiv@a,w
  1911     007E  1D03               	skipz
  1912     007F  2881               	goto	u81_21
  1913     0080  2882               	goto	u81_20
  1914     0081                     u81_21:
  1915     0081  289B               	goto	i1l1203
  1916     0082                     u81_20:
  1917     0082                     i1l1195:
  1918     0082  3000               	movlw	0
  1919     0083  00F7               	movwf	___fldiv@b+3
  1920     0084  3000               	movlw	0
  1921     0085  00F6               	movwf	___fldiv@b+2
  1922     0086  3000               	movlw	0
  1923     0087  00F5               	movwf	___fldiv@b+1
  1924     0088  3000               	movlw	0
  1925     0089  00F4               	movwf	___fldiv@b
  1926     008A  3080               	movlw	128
  1927     008B  04F6               	iorwf	___fldiv@b+2,f
  1928     008C  307F               	movlw	127
  1929     008D  04F7               	iorwf	___fldiv@b+3,f
  1930     008E                     i1l1197:
  1931     008E  0824               	movf	___fldiv@sign,w
  1932     008F  00F8               	movwf	??___fldiv
  1933     0090  0878               	movf	??___fldiv,w
  1934     0091  04F7               	iorwf	___fldiv@b+3,f
  1935     0092                     i1l1199:
  1936     0092  0877               	movf	___fldiv@b+3,w
  1937     0093  00F3               	movwf	?___fldiv+3
  1938     0094  0876               	movf	___fldiv@b+2,w
  1939     0095  00F2               	movwf	?___fldiv+2
  1940     0096  0875               	movf	___fldiv@b+1,w
  1941     0097  00F1               	movwf	?___fldiv+1
  1942     0098  0874               	movf	___fldiv@b,w
  1943     0099  00F0               	movwf	?___fldiv
  1944     009A  29FC               	goto	i1l584
  1945     009B                     i1l1203:
  1946     009B  082B               	movf	___fldiv@bexp,w
  1947     009C  1D03               	btfss	3,2
  1948     009D  289F               	goto	u82_21
  1949     009E  28A0               	goto	u82_20
  1950     009F                     u82_21:
  1951     009F  28A9               	goto	i1l1209
  1952     00A0                     u82_20:
  1953     00A0                     i1l1205:
  1954     00A0  3000               	movlw	0
  1955     00A1  00F3               	movwf	?___fldiv+3
  1956     00A2  3000               	movlw	0
  1957     00A3  00F2               	movwf	?___fldiv+2
  1958     00A4  3000               	movlw	0
  1959     00A5  00F1               	movwf	?___fldiv+1
  1960     00A6  3000               	movlw	0
  1961     00A7  00F0               	movwf	?___fldiv
  1962     00A8  29FC               	goto	i1l584
  1963     00A9                     i1l1209:
  1964     00A9  082B               	movf	___fldiv@bexp,w
  1965     00AA  00F8               	movwf	??___fldiv
  1966     00AB  01F9               	clrf	??___fldiv+1
  1967     00AC  0879               	movf	??___fldiv+1,w
  1968     00AD  00FB               	movwf	??___fldiv+3
  1969     00AE  082C               	movf	___fldiv@aexp,w
  1970     00AF  0278               	subwf	??___fldiv,w
  1971     00B0  00FA               	movwf	??___fldiv+2
  1972     00B1  1C03               	skipc
  1973     00B2  03FB               	decf	??___fldiv+3,f
  1974     00B3  087A               	movf	??___fldiv+2,w
  1975     00B4  3E7F               	addlw	127
  1976     00B5  00A5               	movwf	___fldiv@new_exp
  1977     00B6  087B               	movf	??___fldiv+3,w
  1978     00B7  1803               	skipnc
  1979     00B8  3E01               	addlw	1
  1980     00B9  3E00               	addlw	0
  1981     00BA  00A6               	movwf	___fldiv@new_exp+1
  1982     00BB                     i1l1211:
  1983     00BB  0877               	movf	___fldiv@b+3,w
  1984     00BC  00A3               	movwf	___fldiv@rem+3
  1985     00BD  0876               	movf	___fldiv@b+2,w
  1986     00BE  00A2               	movwf	___fldiv@rem+2
  1987     00BF  0875               	movf	___fldiv@b+1,w
  1988     00C0  00A1               	movwf	___fldiv@rem+1
  1989     00C1  0874               	movf	___fldiv@b,w
  1990     00C2  00A0               	movwf	___fldiv@rem
  1991     00C3                     i1l1213:
  1992     00C3  3000               	movlw	0
  1993     00C4  00F7               	movwf	___fldiv@b+3
  1994     00C5  3000               	movlw	0
  1995     00C6  00F6               	movwf	___fldiv@b+2
  1996     00C7  3000               	movlw	0
  1997     00C8  00F5               	movwf	___fldiv@b+1
  1998     00C9  3000               	movlw	0
  1999     00CA  00F4               	movwf	___fldiv@b
  2000     00CB                     i1l1215:
  2001     00CB  3000               	movlw	0
  2002     00CC  00AA               	movwf	___fldiv@grs+3
  2003     00CD  3000               	movlw	0
  2004     00CE  00A9               	movwf	___fldiv@grs+2
  2005     00CF  3000               	movlw	0
  2006     00D0  00A8               	movwf	___fldiv@grs+1
  2007     00D1  3000               	movlw	0
  2008     00D2  00A7               	movwf	___fldiv@grs
  2009     00D3                     i1l1217:
  2010     00D3  01AC               	clrf	___fldiv@aexp
  2011     00D4  2925               	goto	i1l1237
  2012     00D5                     i1l1219:
  2013     00D5  082C               	movf	___fldiv@aexp,w
  2014     00D6  1903               	btfsc	3,2
  2015     00D7  28D9               	goto	u83_21
  2016     00D8  28DA               	goto	u83_20
  2017     00D9                     u83_21:
  2018     00D9  28FA               	goto	i1l1229
  2019     00DA                     u83_20:
  2020     00DA                     i1l1221:
  2021     00DA  3001               	movlw	1
  2022     00DB  00F8               	movwf	??___fldiv
  2023     00DC                     u84_25:
  2024     00DC  1003               	clrc
  2025     00DD  0DA0               	rlf	___fldiv@rem,f
  2026     00DE  0DA1               	rlf	___fldiv@rem+1,f
  2027     00DF  0DA2               	rlf	___fldiv@rem+2,f
  2028     00E0  0DA3               	rlf	___fldiv@rem+3,f
  2029     00E1  0BF8               	decfsz	??___fldiv,f
  2030     00E2  28DC               	goto	u84_25
  2031     00E3  3001               	movlw	1
  2032     00E4  00F8               	movwf	??___fldiv
  2033     00E5                     u85_25:
  2034     00E5  1003               	clrc
  2035     00E6  0DF4               	rlf	___fldiv@b,f
  2036     00E7  0DF5               	rlf	___fldiv@b+1,f
  2037     00E8  0DF6               	rlf	___fldiv@b+2,f
  2038     00E9  0DF7               	rlf	___fldiv@b+3,f
  2039     00EA  0BF8               	decfsz	??___fldiv,f
  2040     00EB  28E5               	goto	u85_25
  2041     00EC                     i1l1223:
  2042     00EC  1FAA               	btfss	___fldiv@grs+3,7
  2043     00ED  28EF               	goto	u86_21
  2044     00EE  28F0               	goto	u86_20
  2045     00EF                     u86_21:
  2046     00EF  28F1               	goto	i1l1227
  2047     00F0                     u86_20:
  2048     00F0                     i1l1225:
  2049     00F0  1474               	bsf	___fldiv@b,0
  2050     00F1                     i1l1227:
  2051     00F1  3001               	movlw	1
  2052     00F2  00F8               	movwf	??___fldiv
  2053     00F3                     u87_25:
  2054     00F3  1003               	clrc
  2055     00F4  0DA7               	rlf	___fldiv@grs,f
  2056     00F5  0DA8               	rlf	___fldiv@grs+1,f
  2057     00F6  0DA9               	rlf	___fldiv@grs+2,f
  2058     00F7  0DAA               	rlf	___fldiv@grs+3,f
  2059     00F8  0BF8               	decfsz	??___fldiv,f
  2060     00F9  28F3               	goto	u87_25
  2061     00FA                     i1l1229:
  2062     00FA  0873               	movf	___fldiv@a+3,w
  2063     00FB  0223               	subwf	___fldiv@rem+3,w
  2064     00FC  1D03               	skipz
  2065     00FD  2908               	goto	u88_25
  2066     00FE  0872               	movf	___fldiv@a+2,w
  2067     00FF  0222               	subwf	___fldiv@rem+2,w
  2068     0100  1D03               	skipz
  2069     0101  2908               	goto	u88_25
  2070     0102  0871               	movf	___fldiv@a+1,w
  2071     0103  0221               	subwf	___fldiv@rem+1,w
  2072     0104  1D03               	skipz
  2073     0105  2908               	goto	u88_25
  2074     0106  0870               	movf	___fldiv@a,w
  2075     0107  0220               	subwf	___fldiv@rem,w
  2076     0108                     u88_25:
  2077     0108  1C03               	skipc
