

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 16:42:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  2080     0401  1D03               	skipz
  2081     0402  2BFD               	goto	u1045
  2082     0403                     l1745:
  2083     0403  3001               	movlw	1
  2084     0404  00C0               	movwf	??___lwmod
  2085     0405  0840               	movf	??___lwmod,w
  2086     0406  07C1               	addwf	___lwmod@counter,f
  2087     0407                     l1747:
  2088     0407  1FBD               	btfss	___lwmod@divisor+1,7
  2089     0408  2C0A               	goto	u1051
  2090     0409  2C0B               	goto	u1050
  2091     040A                     u1051:
  2092     040A  2BFC               	goto	l1743
  2093     040B                     u1050:
  2094     040B                     l1749:
  2095     040B  083D               	movf	___lwmod@divisor+1,w
  2096     040C  023F               	subwf	___lwmod@dividend+1,w
  2097     040D  1D03               	skipz
  2098     040E  2C11               	goto	u1065
  2099     040F  083C               	movf	___lwmod@divisor,w
  2100     0410  023E               	subwf	___lwmod@dividend,w
  2101     0411                     u1065:
  2102     0411  1C03               	skipc
  2103     0412  2C14               	goto	u1061
  2104     0413  2C15               	goto	u1060
  2105     0414                     u1061:
  2106     0414  2C1B               	goto	l1753
  2107     0415                     u1060:
  2108     0415                     l1751:
  2109     0415  083C               	movf	___lwmod@divisor,w
  2110     0416  02BE               	subwf	___lwmod@dividend,f
  2111     0417  083D               	movf	___lwmod@divisor+1,w
  2112     0418  1C03               	skipc
  2113     0419  03BF               	decf	___lwmod@dividend+1,f
  2114     041A  02BF               	subwf	___lwmod@dividend+1,f
  2115     041B                     l1753:
  2116     041B  3001               	movlw	1
  2117     041C                     u1075:
  2118     041C  1003               	clrc
  2119     041D  0CBD               	rrf	___lwmod@divisor+1,f
  2120     041E  0CBC               	rrf	___lwmod@divisor,f
  2121     041F  3EFF               	addlw	-1
  2122     0420  1D03               	skipz
  2123     0421  2C1C               	goto	u1075
  2124     0422                     l1755:
  2125     0422  3001               	movlw	1
  2126     0423  02C1               	subwf	___lwmod@counter,f
  2127     0424  1D03               	btfss	3,2
  2128     0425  2C27               	goto	u1081
  2129     0426  2C28               	goto	u1080
  2130     0427                     u1081:
  2131     0427  2C0B               	goto	l1749
  2132     0428                     u1080:
  2133     0428                     l1757:
  2134     0428  083F               	movf	___lwmod@dividend+1,w
  2135     0429  00BD               	movwf	?___lwmod+1
  2136     042A  083E               	movf	___lwmod@dividend,w
  2137     042B  00BC               	movwf	?___lwmod
  2138     042C                     l607:
  2139     042C  0008               	return
  2140     042D                     __end_of___lwmod:
  2141                           
  2142                           	psect	text6
  2143     03AD                     __ptext6:	
  2144 ;; *************** function ___lwdiv *****************
  2145 ;; Defined at:
  2146 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  2147 ;; Parameters:    Size  Location     Type
  2148 ;;  divisor         2    2[COMMON] unsigned int 
  2149 ;;  dividend        2    4[COMMON] unsigned int 
  2150 ;; Auto vars:     Size  Location     Type
  2151 ;;  quotient        2    7[COMMON] unsigned int 
  2152 ;;  counter         1    9[COMMON] unsigned char 
  2153 ;; Return value:  Size  Location     Type
  2154 ;;                  2    2[COMMON] unsigned int 
  2155 ;; Registers used:
  2156 ;;		wreg, status,2, status,0
  2157 ;; Tracked objects:
  2158 ;;		On entry : 0/0
  2159 ;;		On exit  : 0/0
  2160 ;;		Unchanged: 0/0
  2161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2162 ;;      Params:         4       0       0       0       0
  2163 ;;      Locals:         3       0       0       0       0
  2164 ;;      Temps:          1       0       0       0       0
  2165 ;;      Totals:         8       0       0       0       0
  2166 ;;Total ram usage:        8 bytes
  2167 ;; Hardware stack levels used: 1
  2168 ;; Hardware stack levels required when called: 1
  2169 ;; This function calls:
  2170 ;;		Nothing
  2171 ;; This function is called by:
  2172 ;;		_main
  2173 ;; This function uses a non-reentrant model
  2174 ;;
  2175                           
  2176     03AD                     ___lwdiv:	
  2177                           ;psect for function ___lwdiv
  2178                           
  2179     03AD                     l1417:	
  2180                           ;incstack = 0
  2181                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2182                           
  2183     03AD  01F7               	clrf	___lwdiv@quotient
  2184     03AE  01F8               	clrf	___lwdiv@quotient+1
  2185     03AF                     l1419:
  2186     03AF  0872               	movf	___lwdiv@divisor,w
  2187     03B0  0473               	iorwf	___lwdiv@divisor+1,w
  2188     03B1  1903               	btfsc	3,2
  2189     03B2  2BB4               	goto	u671
  2190     03B3  2BB5               	goto	u670
  2191     03B4                     u671:
  2192     03B4  2BEC               	goto	l1439
  2193     03B5                     u670:
  2194     03B5                     l1421:
  2195     03B5  01F9               	clrf	___lwdiv@counter
  2196     03B6  0AF9               	incf	___lwdiv@counter,f
  2197     03B7  2BC3               	goto	l1427
  2198     03B8                     l1423:
  2199     03B8  3001               	movlw	1
  2200     03B9                     u685:
  2201     03B9  1003               	clrc
  2202     03BA  0DF2               	rlf	___lwdiv@divisor,f
  2203     03BB  0DF3               	rlf	___lwdiv@divisor+1,f
  2204     03BC  3EFF               	addlw	-1
  2205     03BD  1D03               	skipz
  2206     03BE  2BB9               	goto	u685
  2207     03BF                     l1425:
  2208     03BF  3001               	movlw	1
  2209     03C0  00F6               	movwf	??___lwdiv
  2210     03C1  0876               	movf	??___lwdiv,w
  2211     03C2  07F9               	addwf	___lwdiv@counter,f
  2212     03C3                     l1427:
  2213     03C3  1FF3               	btfss	___lwdiv@divisor+1,7
  2214     03C4  2BC6               	goto	u691
  2215     03C5  2BC7               	goto	u690
  2216     03C6                     u691:
  2217     03C6  2BB8               	goto	l1423
  2218     03C7                     u690:
  2219     03C7                     l1429:
  2220     03C7  3001               	movlw	1
  2221     03C8                     u705:
  2222     03C8  1003               	clrc
  2223     03C9  0DF7               	rlf	___lwdiv@quotient,f
  2224     03CA  0DF8               	rlf	___lwdiv@quotient+1,f
  2225     03CB  3EFF               	addlw	-1
  2226     03CC  1D03               	skipz
  2227     03CD  2BC8               	goto	u705
  2228     03CE  0873               	movf	___lwdiv@divisor+1,w
  2229     03CF  0275               	subwf	___lwdiv@dividend+1,w
  2230     03D0  1D03               	skipz
  2231     03D1  2BD4               	goto	u715
  2232     03D2  0872               	movf	___lwdiv@divisor,w
  2233     03D3  0274               	subwf	___lwdiv@dividend,w
  2234     03D4                     u715:
  2235     03D4  1C03               	skipc
  2236     03D5  2BD7               	goto	u711
  2237     03D6  2BD8               	goto	u710
  2238     03D7                     u711:
  2239     03D7  2BDF               	goto	l1435
  2240     03D8                     u710:
  2241     03D8                     l1431:
  2242     03D8  0872               	movf	___lwdiv@divisor,w
  2243     03D9  02F4               	subwf	___lwdiv@dividend,f
  2244     03DA  0873               	movf	___lwdiv@divisor+1,w
  2245     03DB  1C03               	skipc
  2246     03DC  03F5               	decf	___lwdiv@dividend+1,f
  2247     03DD  02F5               	subwf	___lwdiv@dividend+1,f
  2248     03DE                     l1433:
  2249     03DE  1477               	bsf	___lwdiv@quotient,0
  2250     03DF                     l1435:
  2251     03DF  3001               	movlw	1
  2252     03E0                     u725:
  2253     03E0  1003               	clrc
  2254     03E1  0CF3               	rrf	___lwdiv@divisor+1,f
  2255     03E2  0CF2               	rrf	___lwdiv@divisor,f
  2256     03E3  3EFF               	addlw	-1
  2257     03E4  1D03               	skipz
  2258     03E5  2BE0               	goto	u725
  2259     03E6                     l1437:
  2260     03E6  3001               	movlw	1
  2261     03E7  02F9               	subwf	___lwdiv@counter,f
  2262     03E8  1D03               	btfss	3,2
  2263     03E9  2BEB               	goto	u731
  2264     03EA  2BEC               	goto	u730
  2265     03EB                     u731:
  2266     03EB  2BC7               	goto	l1429
  2267     03EC                     u730:
  2268     03EC                     l1439:
  2269     03EC  0878               	movf	___lwdiv@quotient+1,w
  2270     03ED  00F3               	movwf	?___lwdiv+1
  2271     03EE  0877               	movf	___lwdiv@quotient,w
  2272     03EF  00F2               	movwf	?___lwdiv
  2273     03F0                     l597:
  2274     03F0  0008               	return
  2275     03F1                     __end_of___lwdiv:
  2276                           
  2277                           	psect	text7
  2278     0524                     __ptext7:	
  2279 ;; *************** function _Lcd_Write_String *****************
  2280 ;; Defined at:
  2281 ;;		line 98 in file "LCD.c"
  2282 ;; Parameters:    Size  Location     Type
  2283 ;;  a               1    wreg     PTR unsigned char 
  2284 ;;		 -> STR_4(2), STR_3(4), STR_2(7), STR_1(9), 
  2285 ;; Auto vars:     Size  Location     Type
  2286 ;;  a               1    9[COMMON] PTR unsigned char 
  2287 ;;		 -> STR_4(2), STR_3(4), STR_2(7), STR_1(9), 
  2288 ;;  i               2    7[COMMON] int 
  2289 ;; Return value:  Size  Location     Type
  2290 ;;                  1    wreg      void 
  2291 ;; Registers used:
  2292 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2293 ;; Tracked objects:
  2294 ;;		On entry : 0/0
  2295 ;;		On exit  : 0/0
  2296 ;;		Unchanged: 0/0
  2297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2298 ;;      Params:         0       0       0       0       0
  2299 ;;      Locals:         3       0       0       0       0
  2300 ;;      Temps:          0       0       0       0       0
  2301 ;;      Totals:         3       0       0       0       0
  2302 ;;Total ram usage:        3 bytes
  2303 ;; Hardware stack levels used: 1
  2304 ;; Hardware stack levels required when called: 3
  2305 ;; This function calls:
  2306 ;;		_Lcd_Write_Char
  2307 ;; This function is called by:
  2308 ;;		_main
  2309 ;; This function uses a non-reentrant model
  2310 ;;
  2311                           
  2312     0524                     _Lcd_Write_String:	
  2313                           ;psect for function _Lcd_Write_String
  2314                           
  2315                           
  2316                           ;incstack = 0
  2317                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2318                           ;Lcd_Write_String@a stored from wreg
  2319     0524  00F9               	movwf	Lcd_Write_String@a
  2320     0525                     l1731:
  2321                           
  2322                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  2323     0525  01F7               	clrf	Lcd_Write_String@i
  2324     0526  01F8               	clrf	Lcd_Write_String@i+1
  2325     0527  2D3B               	goto	l1737
  2326     0528                     l1733:
  2327                           
  2328                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  2329     0528  0877               	movf	Lcd_Write_String@i,w
  2330     0529  0779               	addwf	Lcd_Write_String@a,w
  2331     052A  0084               	movwf	4
  2332     052B  120A  118A  256B  120A  118A  	fcall	stringdir
  2333     0530  120A  118A  2465  120A  118A  	fcall	_Lcd_Write_Char
  2334     0535                     l1735:
  2335     0535  3001               	movlw	1
  2336     0536  07F7               	addwf	Lcd_Write_String@i,f
  2337     0537  1803               	skipnc
  2338     0538  0AF8               	incf	Lcd_Write_String@i+1,f
  2339     0539  3000               	movlw	0
  2340     053A  07F8               	addwf	Lcd_Write_String@i+1,f
  2341     053B                     l1737:
  2342     053B  0877               	movf	Lcd_Write_String@i,w
  2343     053C  0779               	addwf	Lcd_Write_String@a,w
  2344     053D  0084               	movwf	4
  2345     053E  120A  118A  256B  120A  118A  	fcall	stringdir
  2346     0543  3A00               	xorlw	0
  2347     0544  1D03               	skipz
  2348     0545  2D47               	goto	u1021
  2349     0546  2D48               	goto	u1020
  2350     0547                     u1021:
  2351     0547  2D28               	goto	l1733
  2352     0548                     u1020:
  2353     0548                     l178:
  2354     0548  0008               	return
  2355     0549                     __end_of_Lcd_Write_String:
  2356                           
  2357                           	psect	text8
  2358     0465                     __ptext8:	
  2359 ;; *************** function _Lcd_Write_Char *****************
  2360 ;; Defined at:
  2361 ;;		line 83 in file "LCD.c"
  2362 ;; Parameters:    Size  Location     Type
  2363 ;;  a               1    wreg     unsigned char 
  2364 ;; Auto vars:     Size  Location     Type
  2365 ;;  a               1    6[COMMON] unsigned char 
  2366 ;;  y               1    5[COMMON] unsigned char 
  2367 ;;  temp            1    4[COMMON] unsigned char 
  2368 ;; Return value:  Size  Location     Type
  2369 ;;                  1    wreg      void 
  2370 ;; Registers used:
  2371 ;;		wreg, status,2, status,0, pclath, cstack
  2372 ;; Tracked objects:
  2373 ;;		On entry : 0/0
  2374 ;;		On exit  : 0/0
  2375 ;;		Unchanged: 0/0
  2376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2377 ;;      Params:         0       0       0       0       0
  2378 ;;      Locals:         3       0       0       0       0
  2379 ;;      Temps:          1       0       0       0       0
  2380 ;;      Totals:         4       0       0       0       0
  2381 ;;Total ram usage:        4 bytes
  2382 ;; Hardware stack levels used: 1
  2383 ;; Hardware stack levels required when called: 2
  2384 ;; This function calls:
  2385 ;;		_Lcd_Port
  2386 ;; This function is called by:
  2387 ;;		_main
  2388 ;;		_Lcd_Write_String
  2389 ;; This function uses a non-reentrant model
  2390 ;;
  2391                           
  2392     0465                     _Lcd_Write_Char:	
  2393                           ;psect for function _Lcd_Write_Char
  2394                           
  2395                           
  2396                           ;incstack = 0
  2397                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2398                           ;Lcd_Write_Char@a stored from wreg
  2399     0465  00F6               	movwf	Lcd_Write_Char@a
  2400     0466                     l1629:
  2401                           
  2402                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  2403     0466  0876               	movf	Lcd_Write_Char@a,w
  2404     0467  390F               	andlw	15
  2405     0468  00F4               	movwf	Lcd_Write_Char@temp
  2406                           
  2407                           ;LCD.c: 86:     y = a & 0xF0;
  2408     0469  0876               	movf	Lcd_Write_Char@a,w
  2409     046A  39F0               	andlw	240
  2410     046B  00F5               	movwf	Lcd_Write_Char@y
  2411     046C                     l1631:
  2412                           
  2413                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
  2414     046C  1283               	bcf	3,5	;RP0=0, select bank0
  2415     046D  1303               	bcf	3,6	;RP1=0, select bank0
  2416     046E  1508               	bsf	8,2	;volatile
  2417     046F                     l1633:
  2418                           
  2419                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  2420     046F  0875               	movf	Lcd_Write_Char@y,w
  2421     0470  00F3               	movwf	??_Lcd_Write_Char
  2422     0471  3004               	movlw	4
  2423     0472                     u965:
  2424     0472  1003               	clrc
  2425     0473  0CF3               	rrf	??_Lcd_Write_Char,f
  2426     0474  3EFF               	addlw	-1
  2427     0475  1D03               	skipz
  2428     0476  2C72               	goto	u965
  2429     0477  0873               	movf	??_Lcd_Write_Char,w
  2430     0478  120A  118A  2549  120A  118A  	fcall	_Lcd_Port
  2431     047D                     l1635:
  2432                           
  2433                           ;LCD.c: 89:     RD3 = 1;
  2434     047D  1283               	bcf	3,5	;RP0=0, select bank0
  2435     047E  1303               	bcf	3,6	;RP1=0, select bank0
  2436     047F  1588               	bsf	8,3	;volatile
  2437     0480                     l1637:
  2438                           
  2439                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2440     0480  301A               	movlw	26
  2441     0481  00F3               	movwf	??_Lcd_Write_Char
  2442     0482                     u1267:
  2443     0482  0BF3               	decfsz	??_Lcd_Write_Char,f
  2444     0483  2C82               	goto	u1267
  2445     0484  0000               	nop
  2446     0485                     l1639:
  2447                           
  2448                           ;LCD.c: 91:     RD3 = 0;
  2449     0485  1283               	bcf	3,5	;RP0=0, select bank0
  2450     0486  1303               	bcf	3,6	;RP1=0, select bank0
  2451     0487  1188               	bcf	8,3	;volatile
  2452     0488                     l1641:
  2453                           
  2454                           ;LCD.c: 92:     Lcd_Port(temp);
  2455     0488  0874               	movf	Lcd_Write_Char@temp,w
  2456     0489  120A  118A  2549  120A  118A  	fcall	_Lcd_Port
  2457     048E                     l1643:
  2458                           
  2459                           ;LCD.c: 93:     RD3 = 1;
  2460     048E  1283               	bcf	3,5	;RP0=0, select bank0
  2461     048F  1303               	bcf	3,6	;RP1=0, select bank0
  2462     0490  1588               	bsf	8,3	;volatile
  2463     0491                     l1645:
  2464                           
  2465                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2466     0491  301A               	movlw	26
  2467     0492  00F3               	movwf	??_Lcd_Write_Char
  2468     0493                     u1277:
  2469     0493  0BF3               	decfsz	??_Lcd_Write_Char,f
  2470     0494  2C93               	goto	u1277
  2471     0495  0000               	nop
  2472     0496                     l1647:
  2473                           
  2474                           ;LCD.c: 95:     RD3 = 0;
  2475     0496  1283               	bcf	3,5	;RP0=0, select bank0
  2476     0497  1303               	bcf	3,6	;RP1=0, select bank0
  2477     0498  1188               	bcf	8,3	;volatile
  2478     0499                     l172:
  2479     0499  0008               	return
  2480     049A                     __end_of_Lcd_Write_Char:
  2481                           
  2482                           	psect	text9
  2483     0361                     __ptext9:	
  2484 ;; *************** function _Lcd_Set_Cursor *****************
  2485 ;; Defined at:
  2486 ;;		line 48 in file "LCD.c"
  2487 ;; Parameters:    Size  Location     Type
  2488 ;;  a               1    wreg     unsigned char 
  2489 ;;  b               1    6[COMMON] unsigned char 
  2490 ;; Auto vars:     Size  Location     Type
  2491 ;;  a               1    0[BANK0 ] unsigned char 
  2492 ;;  temp            1    3[BANK0 ] unsigned char 
  2493 ;;  y               1    2[BANK0 ] unsigned char 
  2494 ;;  z               1    1[BANK0 ] unsigned char 
  2495 ;; Return value:  Size  Location     Type
  2496 ;;                  1    wreg      void 
  2497 ;; Registers used:
  2498 ;;		wreg, status,2, status,0, pclath, cstack
  2499 ;; Tracked objects:
  2500 ;;		On entry : 0/0
  2501 ;;		On exit  : 0/0
  2502 ;;		Unchanged: 0/0
  2503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2504 ;;      Params:         1       0       0       0       0
  2505 ;;      Locals:         0       4       0       0       0
  2506 ;;      Temps:          1       0       0       0       0
  2507 ;;      Totals:         2       4       0       0       0
  2508 ;;Total ram usage:        6 bytes
  2509 ;; Hardware stack levels used: 1
  2510 ;; Hardware stack levels required when called: 3
  2511 ;; This function calls:
  2512 ;;		_Lcd_Cmd
  2513 ;; This function is called by:
  2514 ;;		_main
  2515 ;; This function uses a non-reentrant model
  2516 ;;
  2517                           
  2518     0361                     _Lcd_Set_Cursor:	
  2519                           ;psect for function _Lcd_Set_Cursor
  2520                           
  2521                           
  2522                           ;incstack = 0
  2523                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2524                           ;Lcd_Set_Cursor@a stored from wreg
  2525     0361  1283               	bcf	3,5	;RP0=0, select bank0
  2526     0362  1303               	bcf	3,6	;RP1=0, select bank0
  2527     0363  00BC               	movwf	Lcd_Set_Cursor@a
  2528     0364                     l1711:
  2529                           
  2530                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  2531     0364  033C               	decf	Lcd_Set_Cursor@a,w
  2532     0365  1D03               	btfss	3,2
  2533     0366  2B68               	goto	u981
  2534     0367  2B69               	goto	u980
  2535     0368                     u981:
  2536     0368  2B88               	goto	l1721
  2537     0369                     u980:
  2538     0369                     l1713:
  2539                           
  2540                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  2541     0369  0876               	movf	Lcd_Set_Cursor@b,w
  2542     036A  3E7F               	addlw	127
  2543     036B  00BF               	movwf	Lcd_Set_Cursor@temp
  2544                           
  2545                           ;LCD.c: 52:         z = temp >> 4;
  2546     036C  083F               	movf	Lcd_Set_Cursor@temp,w
  2547     036D  00F7               	movwf	??_Lcd_Set_Cursor
  2548     036E  3004               	movlw	4
  2549     036F                     u995:
  2550     036F  1003               	clrc
  2551     0370  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2552     0371  3EFF               	addlw	-1
  2553     0372  1D03               	skipz
  2554     0373  2B6F               	goto	u995
  2555     0374  0877               	movf	??_Lcd_Set_Cursor,w
  2556     0375  00BD               	movwf	Lcd_Set_Cursor@z
  2557     0376                     l1715:
  2558                           
  2559                           ;LCD.c: 53:         y = temp & 0x0F;
  2560     0376  083F               	movf	Lcd_Set_Cursor@temp,w
  2561     0377  390F               	andlw	15
  2562     0378  00BE               	movwf	Lcd_Set_Cursor@y
  2563     0379                     l1717:
  2564                           
  2565                           ;LCD.c: 54:         Lcd_Cmd(z);
  2566     0379  083D               	movf	Lcd_Set_Cursor@z,w
  2567     037A  120A  118A  2587  120A  118A  	fcall	_Lcd_Cmd
  2568     037F                     l1719:
  2569                           
  2570                           ;LCD.c: 55:         Lcd_Cmd(y);
  2571     037F  1283               	bcf	3,5	;RP0=0, select bank0
  2572     0380  1303               	bcf	3,6	;RP1=0, select bank0
  2573     0381  083E               	movf	Lcd_Set_Cursor@y,w
  2574     0382  120A  118A  2587  120A  118A  	fcall	_Lcd_Cmd
  2575                           
  2576                           ;LCD.c: 56:     } else if (a == 2) {
  2577     0387  2BAC               	goto	l166
  2578     0388                     l1721:
  2579     0388  3002               	movlw	2
  2580     0389  063C               	xorwf	Lcd_Set_Cursor@a,w
  2581     038A  1D03               	btfss	3,2
  2582     038B  2B8D               	goto	u1001
  2583     038C  2B8E               	goto	u1000
  2584     038D                     u1001:
  2585     038D  2BAC               	goto	l166
  2586     038E                     u1000:
  2587     038E                     l1723:
  2588                           
  2589                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  2590     038E  0876               	movf	Lcd_Set_Cursor@b,w
  2591     038F  3EBF               	addlw	191
  2592     0390  00BF               	movwf	Lcd_Set_Cursor@temp
  2593                           
  2594                           ;LCD.c: 58:         z = temp >> 4;
  2595     0391  083F               	movf	Lcd_Set_Cursor@temp,w
  2596     0392  00F7               	movwf	??_Lcd_Set_Cursor
  2597     0393  3004               	movlw	4
  2598     0394                     u1015:
  2599     0394  1003               	clrc
  2600     0395  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2601     0396  3EFF               	addlw	-1
  2602     0397  1D03               	skipz
  2603     0398  2B94               	goto	u1015
  2604     0399  0877               	movf	??_Lcd_Set_Cursor,w
  2605     039A  00BD               	movwf	Lcd_Set_Cursor@z
  2606     039B                     l1725:
  2607                           
  2608                           ;LCD.c: 59:         y = temp & 0x0F;
  2609     039B  083F               	movf	Lcd_Set_Cursor@temp,w
  2610     039C  390F               	andlw	15
  2611     039D  00BE               	movwf	Lcd_Set_Cursor@y
  2612     039E                     l1727:
  2613                           
  2614                           ;LCD.c: 60:         Lcd_Cmd(z);
  2615     039E  083D               	movf	Lcd_Set_Cursor@z,w
  2616     039F  120A  118A  2587  120A  118A  	fcall	_Lcd_Cmd
  2617     03A4                     l1729:
  2618                           
  2619                           ;LCD.c: 61:         Lcd_Cmd(y);
  2620     03A4  1283               	bcf	3,5	;RP0=0, select bank0
  2621     03A5  1303               	bcf	3,6	;RP1=0, select bank0
  2622     03A6  083E               	movf	Lcd_Set_Cursor@y,w
  2623     03A7  120A  118A  2587  120A  118A  	fcall	_Lcd_Cmd
  2624     03AC                     l166:
  2625     03AC  0008               	return
  2626     03AD                     __end_of_Lcd_Set_Cursor:
  2627                           
  2628                           	psect	text10
  2629     0304                     __ptext10:	
  2630 ;; *************** function _Lcd_Init *****************
  2631 ;; Defined at:
  2632 ;;		line 65 in file "LCD.c"
  2633 ;; Parameters:    Size  Location     Type
  2634 ;;		None
  2635 ;; Auto vars:     Size  Location     Type
  2636 ;;		None
  2637 ;; Return value:  Size  Location     Type
  2638 ;;                  1    wreg      void 
  2639 ;; Registers used:
  2640 ;;		wreg, status,2, status,0, pclath, cstack
  2641 ;; Tracked objects:
  2642 ;;		On entry : 0/0
  2643 ;;		On exit  : 0/0
  2644 ;;		Unchanged: 0/0
  2645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2646 ;;      Params:         0       0       0       0       0
  2647 ;;      Locals:         0       0       0       0       0
  2648 ;;      Temps:          2       0       0       0       0
  2649 ;;      Totals:         2       0       0       0       0
  2650 ;;Total ram usage:        2 bytes
  2651 ;; Hardware stack levels used: 1
  2652 ;; Hardware stack levels required when called: 3
  2653 ;; This function calls:
  2654 ;;		_Lcd_Cmd
  2655 ;;		_Lcd_Port
  2656 ;; This function is called by:
  2657 ;;		_main
  2658 ;; This function uses a non-reentrant model
  2659 ;;
  2660                           
  2661     0304                     _Lcd_Init:	
  2662                           ;psect for function _Lcd_Init
  2663                           
  2664     0304                     l1699:	
  2665                           ;incstack = 0
  2666                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2667                           
  2668                           
  2669                           ;LCD.c: 66:     Lcd_Port(0x00);
  2670     0304  3000               	movlw	0
  2671     0305  120A  118A  2549  120A  118A  	fcall	_Lcd_Port
  2672     030A                     l1701:
  2673                           
  2674                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2675     030A  3034               	movlw	52
  2676     030B  00F7               	movwf	??_Lcd_Init+1
  2677     030C  30F1               	movlw	241
  2678     030D  00F6               	movwf	??_Lcd_Init
  2679     030E                     u1287:
  2680     030E  0BF6               	decfsz	??_Lcd_Init,f
  2681     030F  2B0E               	goto	u1287
  2682     0310  0BF7               	decfsz	??_Lcd_Init+1,f
  2683     0311  2B0E               	goto	u1287
  2684     0312  2B13               	nop2
  2685     0313                     l1703:
  2686                           
  2687                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  2688     0313  3003               	movlw	3
  2689     0314  120A  118A  2587  120A  118A  	fcall	_Lcd_Cmd
  2690                           
  2691                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2692     0319  300D               	movlw	13
  2693     031A  00F7               	movwf	??_Lcd_Init+1
  2694     031B  30FB               	movlw	251
  2695     031C  00F6               	movwf	??_Lcd_Init
  2696     031D                     u1297:
