

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 06:18:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  2360 ;;      Temps:          0       8       0       0       0
  2361 ;;      Totals:         0      20       0       0       0
  2362 ;;Total ram usage:       20 bytes
  2363 ;; Hardware stack levels used: 1
  2364 ;; This function calls:
  2365 ;;		Nothing
  2366 ;; This function is called by:
  2367 ;;		_readTemp
  2368 ;; This function uses a non-reentrant model
  2369 ;;
  2370                           
  2371     0026                     ___fladd:	
  2372                           ;psect for function ___fladd
  2373                           
  2374     0026                     i1l1524:	
  2375                           ;incstack = 0
  2376                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2377                           
  2378     0026  1283               	bcf	3,5	;RP0=0, select bank0
  2379     0027  1303               	bcf	3,6	;RP1=0, select bank0
  2380     0028  083D               	movf	___fladd@b+3,w
  2381     0029  3980               	andlw	128
  2382     002A  00CA               	movwf	___fladd@signs
  2383     002B                     i1l1526:
  2384     002B  083D               	movf	___fladd@b+3,w
  2385     002C  00C2               	movwf	??___fladd
  2386     002D  0742               	addwf	??___fladd,w
  2387     002E  00CC               	movwf	___fladd@bexp
  2388     002F                     i1l1528:
  2389     002F  1FBC               	btfss	___fladd@b+2,7
  2390     0030  2832               	goto	u142_21
  2391     0031  2833               	goto	u142_20
  2392     0032                     u142_21:
  2393     0032  2834               	goto	i1l1532
  2394     0033                     u142_20:
  2395     0033                     i1l1530:
  2396     0033  144C               	bsf	___fladd@bexp,0
  2397     0034                     i1l1532:
  2398     0034  084C               	movf	___fladd@bexp,w
  2399     0035  1903               	btfsc	3,2
  2400     0036  2838               	goto	u143_21
  2401     0037  2839               	goto	u143_20
  2402     0038                     u143_21:
  2403     0038  2849               	goto	i1l1542
  2404     0039                     u143_20:
  2405     0039                     i1l1534:
  2406     0039  0A4C               	incf	___fladd@bexp,w
  2407     003A  1D03               	btfss	3,2
  2408     003B  283D               	goto	u144_21
  2409     003C  283E               	goto	u144_20
  2410     003D                     u144_21:
  2411     003D  2846               	goto	i1l1538
  2412     003E                     u144_20:
  2413     003E                     i1l1536:
  2414     003E  3000               	movlw	0
  2415     003F  00BD               	movwf	___fladd@b+3
  2416     0040  3000               	movlw	0
  2417     0041  00BC               	movwf	___fladd@b+2
  2418     0042  3000               	movlw	0
  2419     0043  00BB               	movwf	___fladd@b+1
  2420     0044  3000               	movlw	0
  2421     0045  00BA               	movwf	___fladd@b
  2422     0046                     i1l1538:
  2423     0046  17BC               	bsf	___fladd@b+2,7
  2424     0047                     i1l1540:
  2425     0047  01BD               	clrf	___fladd@b+3
  2426     0048  2851               	goto	i1l1544
  2427     0049                     i1l1542:
  2428     0049  3000               	movlw	0
  2429     004A  00BD               	movwf	___fladd@b+3
  2430     004B  3000               	movlw	0
  2431     004C  00BC               	movwf	___fladd@b+2
  2432     004D  3000               	movlw	0
  2433     004E  00BB               	movwf	___fladd@b+1
  2434     004F  3000               	movlw	0
  2435     0050  00BA               	movwf	___fladd@b
  2436     0051                     i1l1544:
  2437     0051  0841               	movf	___fladd@a+3,w
  2438     0052  3980               	andlw	128
  2439     0053  00CB               	movwf	___fladd@aexp
  2440     0054                     i1l1546:
  2441     0054  084B               	movf	___fladd@aexp,w
  2442     0055  064A               	xorwf	___fladd@signs,w
  2443     0056  1903               	skipnz
  2444     0057  2859               	goto	u145_21
  2445     0058  285A               	goto	u145_20
  2446     0059                     u145_21:
  2447     0059  285B               	goto	i1l1550
  2448     005A                     u145_20:
  2449     005A                     i1l1548:
  2450     005A  174A               	bsf	___fladd@signs,6
  2451     005B                     i1l1550:
  2452     005B  0841               	movf	___fladd@a+3,w
  2453     005C  00C2               	movwf	??___fladd
  2454     005D  0742               	addwf	??___fladd,w
  2455     005E  00CB               	movwf	___fladd@aexp
  2456     005F                     i1l1552:
  2457     005F  1FC0               	btfss	___fladd@a+2,7
  2458     0060  2862               	goto	u146_21
  2459     0061  2863               	goto	u146_20
  2460     0062                     u146_21:
  2461     0062  2864               	goto	i1l1556
  2462     0063                     u146_20:
  2463     0063                     i1l1554:
  2464     0063  144B               	bsf	___fladd@aexp,0
  2465     0064                     i1l1556:
  2466     0064  084B               	movf	___fladd@aexp,w
  2467     0065  1903               	btfsc	3,2
  2468     0066  2868               	goto	u147_21
  2469     0067  2869               	goto	u147_20
  2470     0068                     u147_21:
  2471     0068  2879               	goto	i1l1566
  2472     0069                     u147_20:
  2473     0069                     i1l1558:
  2474     0069  0A4B               	incf	___fladd@aexp,w
  2475     006A  1D03               	btfss	3,2
  2476     006B  286D               	goto	u148_21
  2477     006C  286E               	goto	u148_20
  2478     006D                     u148_21:
  2479     006D  2876               	goto	i1l1562
  2480     006E                     u148_20:
  2481     006E                     i1l1560:
  2482     006E  3000               	movlw	0
  2483     006F  00C1               	movwf	___fladd@a+3
  2484     0070  3000               	movlw	0
  2485     0071  00C0               	movwf	___fladd@a+2
  2486     0072  3000               	movlw	0
  2487     0073  00BF               	movwf	___fladd@a+1
  2488     0074  3000               	movlw	0
  2489     0075  00BE               	movwf	___fladd@a
  2490     0076                     i1l1562:
  2491     0076  17C0               	bsf	___fladd@a+2,7
  2492     0077                     i1l1564:
  2493     0077  01C1               	clrf	___fladd@a+3
  2494     0078  2881               	goto	i1l583
  2495     0079                     i1l1566:
  2496     0079  3000               	movlw	0
  2497     007A  00C1               	movwf	___fladd@a+3
  2498     007B  3000               	movlw	0
  2499     007C  00C0               	movwf	___fladd@a+2
  2500     007D  3000               	movlw	0
  2501     007E  00BF               	movwf	___fladd@a+1
  2502     007F  3000               	movlw	0
  2503     0080  00BE               	movwf	___fladd@a
  2504     0081                     i1l583:
  2505     0081  084C               	movf	___fladd@bexp,w
  2506     0082  024B               	subwf	___fladd@aexp,w
  2507     0083  1803               	skipnc
  2508     0084  2886               	goto	u149_21
  2509     0085  2887               	goto	u149_20
  2510     0086                     u149_21:
  2511     0086  28AD               	goto	i1l1602
  2512     0087                     u149_20:
  2513     0087                     i1l1568:
  2514     0087  1F4A               	btfss	___fladd@signs,6
  2515     0088  288A               	goto	u150_21
  2516     0089  288B               	goto	u150_20
  2517     008A                     u150_21:
  2518     008A  288F               	goto	i1l1572
  2519     008B                     u150_20:
  2520     008B                     i1l1570:
  2521     008B  3080               	movlw	128
  2522     008C  00C2               	movwf	??___fladd
  2523     008D  0842               	movf	??___fladd,w
  2524     008E  06CA               	xorwf	___fladd@signs,f
  2525     008F                     i1l1572:
  2526     008F  084C               	movf	___fladd@bexp,w
  2527     0090  00CD               	movwf	___fladd@grs
  2528     0091                     i1l1574:
  2529     0091  084B               	movf	___fladd@aexp,w
  2530     0092  00CC               	movwf	___fladd@bexp
  2531     0093                     i1l1576:
  2532     0093  084D               	movf	___fladd@grs,w
  2533     0094  00CB               	movwf	___fladd@aexp
  2534     0095                     i1l1578:
  2535     0095  083A               	movf	___fladd@b,w
  2536     0096  00CD               	movwf	___fladd@grs
  2537     0097                     i1l1580:
  2538     0097  083E               	movf	___fladd@a,w
  2539     0098  00BA               	movwf	___fladd@b
  2540     0099                     i1l1582:
  2541     0099  084D               	movf	___fladd@grs,w
  2542     009A  00BE               	movwf	___fladd@a
  2543     009B                     i1l1584:
  2544     009B  083B               	movf	___fladd@b+1,w
  2545     009C  00CD               	movwf	___fladd@grs
  2546     009D                     i1l1586:
  2547     009D  083F               	movf	___fladd@a+1,w
  2548     009E  00BB               	movwf	___fladd@b+1
  2549     009F                     i1l1588:
  2550     009F  084D               	movf	___fladd@grs,w
  2551     00A0  00BF               	movwf	___fladd@a+1
  2552     00A1                     i1l1590:
  2553     00A1  083C               	movf	___fladd@b+2,w
  2554     00A2  00CD               	movwf	___fladd@grs
  2555     00A3                     i1l1592:
  2556     00A3  0840               	movf	___fladd@a+2,w
  2557     00A4  00BC               	movwf	___fladd@b+2
  2558     00A5                     i1l1594:
  2559     00A5  084D               	movf	___fladd@grs,w
  2560     00A6  00C0               	movwf	___fladd@a+2
  2561     00A7                     i1l1596:
  2562     00A7  083D               	movf	___fladd@b+3,w
  2563     00A8  00CD               	movwf	___fladd@grs
  2564     00A9                     i1l1598:
  2565     00A9  0841               	movf	___fladd@a+3,w
  2566     00AA  00BD               	movwf	___fladd@b+3
  2567     00AB                     i1l1600:
  2568     00AB  084D               	movf	___fladd@grs,w
  2569     00AC  00C1               	movwf	___fladd@a+3
  2570     00AD                     i1l1602:
  2571     00AD  01CD               	clrf	___fladd@grs
  2572     00AE                     i1l1604:
  2573     00AE  084B               	movf	___fladd@aexp,w
  2574     00AF  00C2               	movwf	??___fladd
  2575     00B0  01C3               	clrf	??___fladd+1
  2576     00B1  0843               	movf	??___fladd+1,w
  2577     00B2  00C5               	movwf	??___fladd+3
  2578     00B3  084C               	movf	___fladd@bexp,w
  2579     00B4  0242               	subwf	??___fladd,w
  2580     00B5  00C4               	movwf	??___fladd+2
  2581     00B6  1C03               	skipc
  2582     00B7  03C5               	decf	??___fladd+3,f
  2583     00B8  0845               	movf	??___fladd+3,w
  2584     00B9  3A80               	xorlw	128
  2585     00BA  00FF               	movwf	btemp+1
  2586     00BB  3080               	movlw	128
  2587     00BC  027F               	subwf	btemp+1,w
  2588     00BD  1D03               	skipz
  2589     00BE  28C1               	goto	u151_25
  2590     00BF  301A               	movlw	26
  2591     00C0  0244               	subwf	??___fladd+2,w
  2592     00C1                     u151_25:
  2593     00C1  1C03               	skipc
  2594     00C2  28C4               	goto	u151_21
  2595     00C3  28C5               	goto	u151_20
  2596     00C4                     u151_21:
  2597     00C4  28FC               	goto	i1l1620
  2598     00C5                     u151_20:
  2599     00C5                     i1l1606:
  2600     00C5  1283               	bcf	3,5	;RP0=0, select bank0
  2601     00C6  1303               	bcf	3,6	;RP1=0, select bank0
  2602     00C7  083D               	movf	___fladd@b+3,w
  2603     00C8  043C               	iorwf	___fladd@b+2,w
  2604     00C9  043B               	iorwf	___fladd@b+1,w
  2605     00CA  043A               	iorwf	___fladd@b,w
  2606     00CB  1D03               	skipz
  2607     00CC  28CE               	goto	u152_21
  2608     00CD  28D0               	goto	u152_20
  2609     00CE                     u152_21:
  2610     00CE  3001               	movlw	1
  2611     00CF  28D1               	goto	u153_20
  2612     00D0                     u152_20:
  2613     00D0  3000               	movlw	0
  2614     00D1                     u153_20:
  2615     00D1  00CD               	movwf	___fladd@grs
  2616     00D2  3000               	movlw	0
  2617     00D3  00BD               	movwf	___fladd@b+3
  2618     00D4  3000               	movlw	0
  2619     00D5  00BC               	movwf	___fladd@b+2
  2620     00D6  3000               	movlw	0
  2621     00D7  00BB               	movwf	___fladd@b+1
  2622     00D8  3000               	movlw	0
  2623     00D9  00BA               	movwf	___fladd@b
  2624     00DA  084B               	movf	___fladd@aexp,w
  2625     00DB  00CC               	movwf	___fladd@bexp
  2626     00DC  2904               	goto	i1l587
  2627     00DD                     i1l589:
  2628     00DD  1C4D               	btfss	___fladd@grs,0
  2629     00DE  28E0               	goto	u154_21
  2630     00DF  28E1               	goto	u154_20
  2631     00E0                     u154_21:
  2632     00E0  28E8               	goto	i1l1610
  2633     00E1                     u154_20:
  2634     00E1                     i1l1608:
  2635     00E1  084D               	movf	___fladd@grs,w
  2636     00E2  00C2               	movwf	??___fladd
  2637     00E3  1003               	clrc
  2638     00E4  0C42               	rrf	??___fladd,w
  2639     00E5  3801               	iorlw	1
  2640     00E6  00CD               	movwf	___fladd@grs
  2641     00E7  28EA               	goto	i1l1612
  2642     00E8                     i1l1610:
  2643     00E8  1003               	clrc
  2644     00E9  0CCD               	rrf	___fladd@grs,f
  2645     00EA                     i1l1612:
  2646     00EA  1C3A               	btfss	___fladd@b,0
  2647     00EB  28ED               	goto	u155_21
  2648     00EC  28EE               	goto	u155_20
  2649     00ED                     u155_21:
  2650     00ED  28EF               	goto	i1l1616
  2651     00EE                     u155_20:
  2652     00EE                     i1l1614:
  2653     00EE  17CD               	bsf	___fladd@grs,7
  2654     00EF                     i1l1616:
  2655     00EF  3001               	movlw	1
  2656     00F0  00C2               	movwf	??___fladd
  2657     00F1                     u156_25:
  2658     00F1  0D3D               	rlf	___fladd@b+3,w
  2659     00F2  0CBD               	rrf	___fladd@b+3,f
  2660     00F3  0CBC               	rrf	___fladd@b+2,f
  2661     00F4  0CBB               	rrf	___fladd@b+1,f
  2662     00F5  0CBA               	rrf	___fladd@b,f
  2663     00F6  0BC2               	decfsz	??___fladd& (0+127),f
  2664     00F7  28F1               	goto	u156_25
  2665     00F8                     i1l1618:
  2666     00F8  3001               	movlw	1
  2667     00F9  00C2               	movwf	??___fladd
  2668     00FA  0842               	movf	??___fladd,w
  2669     00FB  07CC               	addwf	___fladd@bexp,f
  2670     00FC                     i1l1620:
  2671     00FC  1283               	bcf	3,5	;RP0=0, select bank0
  2672     00FD  1303               	bcf	3,6	;RP1=0, select bank0
  2673     00FE  084B               	movf	___fladd@aexp,w
  2674     00FF  024C               	subwf	___fladd@bexp,w
  2675     0100  1C03               	skipc
  2676     0101  2903               	goto	u157_21
  2677     0102  2904               	goto	u157_20
  2678     0103                     u157_21:
  2679     0103  28DD               	goto	i1l589
  2680     0104                     u157_20:
  2681     0104                     i1l587:
  2682     0104  1B4A               	btfsc	___fladd@signs,6
  2683     0105  2907               	goto	u158_21
  2684     0106  2908               	goto	u158_20
  2685     0107                     u158_21:
  2686     0107  2951               	goto	i1l1646
  2687     0108                     u158_20:
  2688     0108                     i1l1622:
  2689     0108  084C               	movf	___fladd@bexp,w
  2690     0109  1D03               	btfss	3,2
  2691     010A  290C               	goto	u159_21
  2692     010B  290D               	goto	u159_20
  2693     010C                     u159_21:
  2694     010C  2916               	goto	i1l1628
  2695     010D                     u159_20:
  2696     010D                     i1l1624:
  2697     010D  3000               	movlw	0
  2698     010E  00BD               	movwf	?___fladd+3
  2699     010F  3000               	movlw	0
  2700     0110  00BC               	movwf	?___fladd+2
  2701     0111  3000               	movlw	0
  2702     0112  00BB               	movwf	?___fladd+1
  2703     0113  3000               	movlw	0
  2704     0114  00BA               	movwf	?___fladd
  2705     0115  2A7D               	goto	i1l596
  2706     0116                     i1l1628:
  2707     0116  083E               	movf	___fladd@a,w
  2708     0117  07BA               	addwf	___fladd@b,f
  2709     0118  083F               	movf	___fladd@a+1,w
  2710     0119  1103               	clrz
  2711     011A  1803               	skipnc
  2712     011B  3E01               	addlw	1
  2713     011C  1903               	skipnz
  2714     011D  291F               	goto	u160_21
  2715     011E  07BB               	addwf	___fladd@b+1,f
  2716     011F                     u160_21:
  2717     011F  0840               	movf	___fladd@a+2,w
  2718     0120  1103               	clrz
  2719     0121  1803               	skipnc
  2720     0122  3E01               	addlw	1
  2721     0123  1903               	skipnz
  2722     0124  2926               	goto	u160_22
  2723     0125  07BC               	addwf	___fladd@b+2,f
  2724     0126                     u160_22:
  2725     0126  0841               	movf	___fladd@a+3,w
  2726     0127  1103               	clrz
  2727     0128  1803               	skipnc
  2728     0129  3E01               	addlw	1
  2729     012A  1903               	skipnz
  2730     012B  292D               	goto	u160_23
  2731     012C  07BD               	addwf	___fladd@b+3,f
  2732     012D                     u160_23:
  2733     012D                     i1l1630:
  2734     012D  1C3D               	btfss	___fladd@b+3,0
  2735     012E  2930               	goto	u161_21
  2736     012F  2931               	goto	u161_20
  2737     0130                     u161_21:
  2738     0130  2A05               	goto	i1l1680
  2739     0131                     u161_20:
  2740     0131                     i1l1632:
  2741     0131  1C4D               	btfss	___fladd@grs,0
  2742     0132  2934               	goto	u162_21
  2743     0133  2935               	goto	u162_20
  2744     0134                     u162_21:
  2745     0134  293C               	goto	i1l1636
  2746     0135                     u162_20:
  2747     0135                     i1l1634:
  2748     0135  084D               	movf	___fladd@grs,w
  2749     0136  00C2               	movwf	??___fladd
  2750     0137  1003               	clrc
  2751     0138  0C42               	rrf	??___fladd,w
  2752     0139  3801               	iorlw	1
  2753     013A  00CD               	movwf	___fladd@grs
  2754     013B  293E               	goto	i1l1638
  2755     013C                     i1l1636:
  2756     013C  1003               	clrc
  2757     013D  0CCD               	rrf	___fladd@grs,f
  2758     013E                     i1l1638:
  2759     013E  1C3A               	btfss	___fladd@b,0
  2760     013F  2941               	goto	u163_21
  2761     0140  2942               	goto	u163_20
  2762     0141                     u163_21:
  2763     0141  2943               	goto	i1l1642
  2764     0142                     u163_20:
  2765     0142                     i1l1640:
  2766     0142  17CD               	bsf	___fladd@grs,7
  2767     0143                     i1l1642:
  2768     0143  3001               	movlw	1
  2769     0144  00C2               	movwf	??___fladd
  2770     0145                     u164_25:
  2771     0145  0D3D               	rlf	___fladd@b+3,w
  2772     0146  0CBD               	rrf	___fladd@b+3,f
  2773     0147  0CBC               	rrf	___fladd@b+2,f
  2774     0148  0CBB               	rrf	___fladd@b+1,f
  2775     0149  0CBA               	rrf	___fladd@b,f
  2776     014A  0BC2               	decfsz	??___fladd& (0+127),f
  2777     014B  2945               	goto	u164_25
  2778     014C                     i1l1644:
  2779     014C  3001               	movlw	1
  2780     014D  00C2               	movwf	??___fladd
  2781     014E  0842               	movf	??___fladd,w
  2782     014F  07CC               	addwf	___fladd@bexp,f
  2783     0150  2A05               	goto	i1l1680
  2784     0151                     i1l1646:
  2785     0151  083D               	movf	___fladd@b+3,w
  2786     0152  3A80               	xorlw	128
  2787     0153  00FF               	movwf	btemp+1
  2788     0154  0841               	movf	___fladd@a+3,w
  2789     0155  3A80               	xorlw	128
  2790     0156  027F               	subwf	btemp+1,w
  2791     0157  1D03               	skipz
  2792     0158  2963               	goto	u165_23
  2793     0159  0840               	movf	___fladd@a+2,w
  2794     015A  023C               	subwf	___fladd@b+2,w
  2795     015B  1D03               	skipz
  2796     015C  2963               	goto	u165_23
  2797     015D  083F               	movf	___fladd@a+1,w
  2798     015E  023B               	subwf	___fladd@b+1,w
  2799     015F  1D03               	skipz
  2800     0160  2963               	goto	u165_23
  2801     0161  083E               	movf	___fladd@a,w
  2802     0162  023A               	subwf	___fladd@b,w
  2803     0163                     u165_23:
  2804     0163  1803               	skipnc
  2805     0164  2966               	goto	u165_21
  2806     0165  2967               	goto	u165_20
  2807     0166                     u165_21:
  2808     0166  29BF               	goto	i1l1656
  2809     0167                     u165_20:
  2810     0167                     i1l1648:
  2811     0167  30FF               	movlw	255
  2812     0168  00C2               	movwf	??___fladd
  2813     0169  30FF               	movlw	255
  2814     016A  00C3               	movwf	??___fladd+1
  2815     016B  30FF               	movlw	255
  2816     016C  00C4               	movwf	??___fladd+2
  2817     016D  30FF               	movlw	255
  2818     016E  00C5               	movwf	??___fladd+3
  2819     016F  083E               	movf	___fladd@a,w
  2820     0170  00C6               	movwf	??___fladd+4
  2821     0171  083F               	movf	___fladd@a+1,w
  2822     0172  00C7               	movwf	??___fladd+5
  2823     0173  0840               	movf	___fladd@a+2,w
  2824     0174  00C8               	movwf	??___fladd+6
  2825     0175  0841               	movf	___fladd@a+3,w
  2826     0176  00C9               	movwf	??___fladd+7
  2827     0177  083A               	movf	___fladd@b,w
  2828     0178  02C6               	subwf	??___fladd+4,f
  2829     0179  083B               	movf	___fladd@b+1,w
  2830     017A  1C03               	skipc
  2831     017B  0F3B               	incfsz	___fladd@b+1,w
  2832     017C  297E               	goto	u166_21
  2833     017D  297F               	goto	u166_22
  2834     017E                     u166_21:
  2835     017E  02C7               	subwf	??___fladd+5,f
  2836     017F                     u166_22:
  2837     017F  083C               	movf	___fladd@b+2,w
  2838     0180  1C03               	skipc
  2839     0181  0F3C               	incfsz	___fladd@b+2,w
  2840     0182  2984               	goto	u166_23
  2841     0183  2985               	goto	u166_24
  2842     0184                     u166_23:
  2843     0184  02C8               	subwf	??___fladd+6,f
  2844     0185                     u166_24:
  2845     0185  083D               	movf	___fladd@b+3,w
  2846     0186  1C03               	skipc
  2847     0187  0F3D               	incfsz	___fladd@b+3,w
  2848     0188  298A               	goto	u166_25
  2849     0189  298B               	goto	u166_26
  2850     018A                     u166_25:
  2851     018A  02C9               	subwf	??___fladd+7,f
  2852     018B                     u166_26:
  2853     018B  0846               	movf	??___fladd+4,w
  2854     018C  07C2               	addwf	??___fladd,f
  2855     018D  0847               	movf	??___fladd+5,w
  2856     018E  1803               	skipnc
  2857     018F  0F47               	incfsz	??___fladd+5,w
  2858     0190  2992               	goto	u167_20
  2859     0191  2993               	goto	u167_21
  2860     0192                     u167_20:
  2861     0192  07C3               	addwf	??___fladd+1,f
  2862     0193                     u167_21:
  2863     0193  0848               	movf	??___fladd+6,w
  2864     0194  1803               	skipnc
  2865     0195  0F48               	incfsz	??___fladd+6,w
  2866     0196  2998               	goto	u167_22
  2867     0197  2999               	goto	u167_23
  2868     0198                     u167_22:
  2869     0198  07C4               	addwf	??___fladd+2,f
  2870     0199                     u167_23:
  2871     0199  0849               	movf	??___fladd+7,w
  2872     019A  1803               	skipnc
  2873     019B  0A49               	incf	??___fladd+7,w
  2874     019C  07C5               	addwf	??___fladd+3,f
  2875     019D  0845               	movf	??___fladd+3,w
  2876     019E  00BD               	movwf	___fladd@b+3
  2877     019F  0844               	movf	??___fladd+2,w
  2878     01A0  00BC               	movwf	___fladd@b+2
  2879     01A1  0843               	movf	??___fladd+1,w
  2880     01A2  00BB               	movwf	___fladd@b+1
  2881     01A3  0842               	movf	??___fladd,w
  2882     01A4  00BA               	movwf	___fladd@b
  2883     01A5                     i1l1650:
  2884     01A5  3080               	movlw	128
  2885     01A6  00C2               	movwf	??___fladd
  2886     01A7  0842               	movf	??___fladd,w
  2887     01A8  06CA               	xorwf	___fladd@signs,f
  2888     01A9  09CD               	comf	___fladd@grs,f
  2889     01AA  0ACD               	incf	___fladd@grs,f
  2890     01AB                     i1l1652:
  2891     01AB  084D               	movf	___fladd@grs,w
  2892     01AC  1D03               	btfss	3,2
  2893     01AD  29AF               	goto	u168_21
  2894     01AE  29B0               	goto	u168_20
  2895     01AF                     u168_21:
  2896     01AF  29CD               	goto	i1l604
  2897     01B0                     u168_20:
  2898     01B0                     i1l1654:
  2899     01B0  3001               	movlw	1
  2900     01B1  07BA               	addwf	___fladd@b,f
  2901     01B2  3000               	movlw	0
  2902     01B3  1803               	skipnc
  2903     01B4  3001               	movlw	1
  2904     01B5  07BB               	addwf	___fladd@b+1,f
  2905     01B6  3000               	movlw	0
  2906     01B7  1803               	skipnc
  2907     01B8  3001               	movlw	1
  2908     01B9  07BC               	addwf	___fladd@b+2,f
  2909     01BA  3000               	movlw	0
  2910     01BB  1803               	skipnc
  2911     01BC  3001               	movlw	1
  2912     01BD  07BD               	addwf	___fladd@b+3,f
  2913     01BE  29CD               	goto	i1l604
  2914     01BF                     i1l1656:
  2915     01BF  083E               	movf	___fladd@a,w
  2916     01C0  02BA               	subwf	___fladd@b,f
  2917     01C1  083F               	movf	___fladd@a+1,w
  2918     01C2  1C03               	skipc
  2919     01C3  0F3F               	incfsz	___fladd@a+1,w
  2920     01C4  02BB               	subwf	___fladd@b+1,f
  2921     01C5  0840               	movf	___fladd@a+2,w
  2922     01C6  1C03               	skipc
  2923     01C7  0F40               	incfsz	___fladd@a+2,w
  2924     01C8  02BC               	subwf	___fladd@b+2,f
  2925     01C9  0841               	movf	___fladd@a+3,w
  2926     01CA  1C03               	skipc
  2927     01CB  0F41               	incfsz	___fladd@a+3,w
  2928     01CC  02BD               	subwf	___fladd@b+3,f
  2929     01CD                     i1l604:
  2930     01CD  083D               	movf	___fladd@b+3,w
  2931     01CE  043C               	iorwf	___fladd@b+2,w
  2932     01CF  043B               	iorwf	___fladd@b+1,w
  2933     01D0  043A               	iorwf	___fladd@b,w
  2934     01D1  1D03               	skipz
  2935     01D2  29D4               	goto	u169_21
  2936     01D3  29D5               	goto	u169_20
  2937     01D4                     u169_21:
  2938     01D4  2A01               	goto	i1l1678
  2939     01D5                     u169_20:
  2940     01D5                     i1l1658:
  2941     01D5  084D               	movf	___fladd@grs,w
  2942     01D6  1D03               	btfss	3,2
  2943     01D7  29D9               	goto	u170_21
  2944     01D8  29DA               	goto	u170_20
  2945     01D9                     u170_21:
  2946     01D9  2A01               	goto	i1l1678
  2947     01DA                     u170_20:
  2948     01DA                     i1l1660:
  2949     01DA  3000               	movlw	0
  2950     01DB  00BD               	movwf	?___fladd+3
  2951     01DC  3000               	movlw	0
  2952     01DD  00BC               	movwf	?___fladd+2
  2953     01DE  3000               	movlw	0
  2954     01DF  00BB               	movwf	?___fladd+1
  2955     01E0  3000               	movlw	0
  2956     01E1  00BA               	movwf	?___fladd
  2957     01E2  2A7D               	goto	i1l596
  2958     01E3                     i1l1664:
  2959     01E3  3001               	movlw	1
  2960     01E4  00C2               	movwf	??___fladd
  2961     01E5                     u171_25:
  2962     01E5  1003               	clrc
  2963     01E6  0DBA               	rlf	___fladd@b,f
  2964     01E7  0DBB               	rlf	___fladd@b+1,f
  2965     01E8  0DBC               	rlf	___fladd@b+2,f
  2966     01E9  0DBD               	rlf	___fladd@b+3,f
  2967     01EA  0BC2               	decfsz	??___fladd,f
  2968     01EB  29E5               	goto	u171_25
  2969     01EC                     i1l1666:
  2970     01EC  1FCD               	btfss	___fladd@grs,7
  2971     01ED  29EF               	goto	u172_21
  2972     01EE  29F0               	goto	u172_20
  2973     01EF                     u172_21:
  2974     01EF  29F1               	goto	i1l608
  2975     01F0                     u172_20:
  2976     01F0                     i1l1668:
  2977     01F0  143A               	bsf	___fladd@b,0
  2978     01F1                     i1l608:
  2979     01F1  1C4D               	btfss	___fladd@grs,0
  2980     01F2  29F4               	goto	u173_21
  2981     01F3  29F5               	goto	u173_20
  2982     01F4                     u173_21:
  2983     01F4  29F8               	goto	i1l1672
  2984     01F5                     u173_20:
  2985     01F5                     i1l1670:
  2986     01F5  1403               	setc
  2987     01F6  0DCD               	rlf	___fladd@grs,f
  2988     01F7  29FA               	goto	i1l1674
  2989     01F8                     i1l1672:
  2990     01F8  1003               	clrc
  2991     01F9  0DCD               	rlf	___fladd@grs,f
  2992     01FA                     i1l1674:
  2993     01FA  084C               	movf	___fladd@bexp,w
  2994     01FB  1903               	btfsc	3,2
  2995     01FC  29FE               	goto	u174_21
  2996     01FD  29FF               	goto	u174_20
  2997     01FE                     u174_21:
  2998     01FE  2A01               	goto	i1l1678
  2999     01FF                     u174_20:
  3000     01FF                     i1l1676:
  3001     01FF  3001               	movlw	1
